INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▍   | 96600/100000 [83:06:15<2:21:56,  2.50s/step]INFO 2026-06-15 19:29:48 ot_train.py:459 step:97K smpl:48M ep:66K epch:1313.67 loss:-0.000 grdn:1.857 lr:4.5e-05 updt_s:2.077 data_s:1.003
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▋   | 96800/100000 [83:16:44<4:14:46,  4.78s/step]INFO 2026-06-15 19:40:17 ot_train.py:459 step:97K smpl:48M ep:66K epch:1316.39 loss:-0.014 grdn:1.700 lr:4.5e-05 updt_s:2.341 data_s:0.800
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▉   | 97000/100000 [83:26:58<3:35:35,  4.31s/step]INFO 2026-06-15 19:50:31 ot_train.py:459 step:97K smpl:48M ep:66K epch:1319.11 loss:-0.004 grdn:1.842 lr:4.5e-05 updt_s:2.095 data_s:0.970
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████   | 97200/100000 [83:37:15<2:12:04,  2.83s/step]INFO 2026-06-15 20:00:48 ot_train.py:459 step:97K smpl:48M ep:66K epch:1321.83 loss:-0.002 grdn:1.856 lr:4.5e-05 updt_s:2.050 data_s:1.033
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 97400/100000 [83:47:42<3:03:00,  4.22s/step]INFO 2026-06-15 20:11:15 ot_train.py:459 step:97K smpl:48M ep:66K epch:1324.55 loss:0.002 grdn:1.888 lr:4.5e-05 updt_s:1.922 data_s:1.211
Training:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 97600/100000 [83:58:03<2:35:51,  3.90s/step]INFO 2026-06-15 20:21:36 ot_train.py:459 step:98K smpl:48M ep:66K epch:1327.27 loss:0.005 grdn:2.011 lr:4.5e-05 updt_s:2.081 data_s:1.017
Training:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 97800/100000 [84:08:20<1:36:52,  2.64s/step]INFO 2026-06-15 20:31:53 ot_train.py:459 step:98K smpl:49M ep:66K epch:1329.99 loss:0.002 grdn:1.960 lr:4.5e-05 updt_s:2.110 data_s:0.970
Training:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 98000/100000 [84:18:42<2:24:06,  4.32s/step]INFO 2026-06-15 20:42:16 ot_train.py:459 step:98K smpl:49M ep:67K epch:1332.71 loss:0.008 grdn:2.079 lr:4.5e-05 updt_s:1.903 data_s:1.203
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 98200/100000 [84:28:55<2:02:24,  4.08s/step]INFO 2026-06-15 20:52:28 ot_train.py:459 step:98K smpl:49M ep:67K epch:1335.43 loss:-0.011 grdn:1.756 lr:4.5e-05 updt_s:2.007 data_s:1.052
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 98400/100000 [84:39:13<1:09:06,  2.59s/step]INFO 2026-06-15 21:02:46 ot_train.py:459 step:98K smpl:49M ep:67K epch:1338.15 loss:-0.003 grdn:1.897 lr:4.5e-05 updt_s:2.099 data_s:0.985
Training:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 98600/100000 [84:49:32<1:41:44,  4.36s/step]INFO 2026-06-15 21:13:05 ot_train.py:459 step:99K smpl:49M ep:67K epch:1340.87 loss:-0.003 grdn:1.936 lr:4.5e-05 updt_s:1.609 data_s:1.485
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 98800/100000 [85:00:06<51:13,  2.56s/step]INFO 2026-06-15 21:23:39 ot_train.py:459 step:99K smpl:49M ep:67K epch:1343.59 loss:-0.003 grdn:1.983 lr:4.5e-05 updt_s:1.925 data_s:1.240
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 99000/100000 [85:10:27<43:56,  2.64s/step]INFO 2026-06-15 21:34:01 ot_train.py:459 step:99K smpl:49M ep:67K epch:1346.31 loss:0.003 grdn:2.078 lr:4.5e-05 updt_s:1.824 data_s:1.278
Training:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 99200/100000 [85:20:55<26:55,  2.02s/step]INFO 2026-06-15 21:44:28 ot_train.py:459 step:99K smpl:49M ep:67K epch:1349.03 loss:0.002 grdn:2.115 lr:4.5e-05 updt_s:1.888 data_s:1.245
Training:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 99400/100000 [85:31:25<24:36,  2.46s/step]INFO 2026-06-15 21:54:58 ot_train.py:459 step:99K smpl:49M ep:68K epch:1351.75 loss:-0.001 grdn:2.006 lr:4.5e-05 updt_s:2.380 data_s:0.764
Training: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 99600/100000 [85:41:37<15:48,  2.37s/step]INFO 2026-06-15 22:05:10 ot_train.py:459 step:100K smpl:49M ep:68K epch:1354.47 loss:-0.001 grdn:2.020 lr:4.5e-05 updt_s:2.028 data_s:1.029
Training: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 99800/100000 [85:52:00<09:50,  2.95s/step]INFO 2026-06-15 22:15:33 ot_train.py:459 step:100K smpl:50M ep:68K epch:1357.19 loss:-0.001 grdn:1.944 lr:4.5e-05 updt_s:1.932 data_s:1.176
Training: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 100000/100000 [86:02:23<00:00,  2.55s/step]INFO 2026-06-15 22:25:56 ot_train.py:459 step:100K smpl:50M ep:68K epch:1359.91 loss:-0.004 grdn:1.985 lr:4.5e-05 updt_s:1.920 data_s:1.191
INFO 2026-06-15 22:25:56 ot_train.py:479 Checkpoint policy after step 100000
Training: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 100000/100000 [86:02:24<00:00,  3.10s/step]
INFO 2026-06-15 22:25:57 ot_train.py:553 End of training
INFO 2026-06-15 22:25:57 _client.py:1025 HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
INFO 2026-06-15 22:25:58 _client.py:1025 HTTP Request: POST https://huggingface.co/api/repos/create "HTTP/1.1 200 OK"
INFO 2026-06-15 22:25:58 _client.py:1025 HTTP Request: POST https://huggingface.co/api/validate-yaml "HTTP/1.1 200 OK"
INFO 2026-06-15 22:25:58 _client.py:1025 HTTP Request: POST https://huggingface.co/api/validate-yaml "HTTP/1.1 200 OK"
INFO 2026-06-15 22:25:59 _client.py:1025 HTTP Request: POST https://huggingface.co/api/validate-yaml "HTTP/1.1 200 OK"
INFO 2026-06-15 22:25:59 _client.py:1025 HTTP Request: POST https://huggingface.co/api/models/coport-uni/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50_model/preupload/main "HTTP/1.1 200 OK"
INFO 2026-06-15 22:25:59 _client.py:1025 HTTP Request: POST https://huggingface.co/coport-uni/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50_model.git/info/lfs/objects/batch "HTTP/1.1 200 OK"
Processing Files (1 / 1)      : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  207MB /  207MB, 7.85MB/s  
